,pickup,pickdown,frequency,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
608,grid33,grid21,86,-73.97186906976745,40.79552732558139,-73.99206906976747,40.76518306976745
609,grid33,grid22,249,-73.97144105622488,40.795272305220884,-73.98311227309239,40.76647422891565
610,grid33,grid23,69,-73.9718864057971,40.79500952173916,-73.97194433333334,40.76448914492754
611,grid33,grid24,109,-73.9713979357798,40.79556500917432,-73.96350727522933,40.76690159633028
612,grid33,grid25,41,-73.97147958536586,40.79502834146342,-73.95489397560975,40.767429414634144
613,grid33,grid26,501,-73.97140285029944,40.79555957684628,-73.98198770259476,40.776968331337365
614,grid33,grid27,141,-73.97177801418441,40.79474674468084,-73.96134140425528,40.776109872340434
615,grid33,grid28,177,-73.97145619774008,40.79505234463277,-73.95365236723163,40.776307864406775
616,grid33,grid29,40,-73.97107327500002,40.795428075,-73.94573930000001,40.77751577500001
617,grid33,grid3,19,-73.97186305263158,40.79569689473683,-74.01283294736841,40.71581431578947
618,grid33,grid30,410,-73.97169064390239,40.79559105853661,-73.98042207560971,40.78394188536583
619,grid33,grid31,452,-73.97124776327435,40.7957778915929,-73.9744630973452,40.786628488938064
620,grid33,grid32,202,-73.97138473762377,40.79506147029703,-73.95291674752472,40.78536072277229
621,grid33,grid33,317,-73.97147766876964,40.79576550473188,-73.97174858359614,40.79557717034703
622,grid33,grid34,205,-73.97151074146342,40.7946225414634,-73.96419829756097,40.79697994146342
623,grid33,grid35,497,-73.97158399195173,40.79471036619722,-73.96395557947689,40.80583759154932
624,grid34,grid1,7,-73.96458214285714,40.794776285714285,-74.01100014285713,40.70577657142858
625,grid34,grid12,27,-73.96442522222223,40.796471888888895,-74.00350837037038,40.74539333333333
626,grid34,grid13,55,-73.96461396363634,40.79576725454546,-73.99282038181816,40.74751872727273
627,grid34,grid14,37,-73.96420275675675,40.795362459459454,-73.9829652162162,40.74633472972973
628,grid34,grid15,19,-73.96447815789476,40.79532536842105,-73.97508278947366,40.745800157894735
629,grid34,grid16,18,-73.96388466666666,40.79624966666667,-74.00356572222222,40.75531438888889
630,grid34,grid17,60,-73.96384486666669,40.79642188333333,-73.99174715000002,40.75611213333333
631,grid34,grid18,42,-73.96456666666668,40.79540176190475,-73.98349038095236,40.7565675
632,grid34,grid19,54,-73.96430055555557,40.795194944444454,-73.97301303703703,40.75700624074074
633,grid34,grid20,21,-73.96333628571426,40.79633271428569,-73.96404590476193,40.75771257142858
634,grid34,grid21,40,-73.96418750000002,40.79615255,-73.990927175,40.76410299999999
635,grid34,grid22,145,-73.96418488965517,40.79558048275861,-73.98256864827584,40.76660311034483
636,grid34,grid23,28,-73.96501285714284,40.79441292857143,-73.97015564285714,40.76498910714285
637,grid34,grid24,64,-73.96431087500002,40.79514254687501,-73.96310904687498,40.76627959375
638,grid34,grid25,31,-73.9652640967742,40.793880741935475,-73.95493229032259,40.76784432258064
639,grid34,grid26,239,-73.96471569456061,40.79559509623432,-73.98163756485354,40.77602722175731
640,grid34,grid27,89,-73.96498524719098,40.79491680898875,-73.96156650561797,40.77599806741572
641,grid34,grid28,97,-73.96435793814432,40.79517125773194,-73.95396172164948,40.777118804123724
642,grid34,grid29,22,-73.96580836363638,40.79339636363636,-73.94562209090908,40.77823786363636
643,grid34,grid3,8,-73.96432974999998,40.795143625,-74.01340149999999,40.71418175
644,grid34,grid30,117,-73.96517809401706,40.7948937008547,-73.97999811965812,40.78431911965813
645,grid34,grid31,379,-73.96490322955147,40.79567115039575,-73.97381551187324,40.786415087071255
646,grid34,grid32,146,-73.9648055821918,40.794470520547954,-73.95290178767122,40.78555456164384
647,grid34,grid33,138,-73.96428078985511,40.79589707246375,-73.9717592463768,40.79483714492754
648,grid34,grid34,115,-73.96437769565216,40.79618134782607,-73.96378487826084,40.79631346086956
649,grid34,grid35,118,-73.96466785593216,40.796472110169475,-73.9635281016949,40.80510993220337
650,grid35,grid1,13,-73.96450115384616,40.80521099999999,-74.01237592307693,40.707071
651,grid35,grid12,29,-73.96525913793101,40.80507527586208,-74.0038172413793,40.744963862068964
652,grid35,grid13,98,-73.96504601020409,40.80538707142857,-73.99267423469387,40.74891356122448
653,grid35,grid14,36,-73.9654,40.80477430555555,-73.98378633333333,40.74627822222221
654,grid35,grid15,14,-73.96517749999998,40.805722357142855,-73.97204942857142,40.74822807142857
655,grid35,grid16,30,-73.96514013333334,40.804658433333344,-74.00311976666666,40.7561912
656,grid35,grid17,100,-73.96486064000005,40.80570867,-73.99242023000002,40.75616913000001
657,grid35,grid18,54,-73.9651975,40.80553492592593,-73.98374959259256,40.75690966666667
658,grid35,grid19,40,-73.9648992,40.80543,-73.97350072500002,40.75574834999999
659,grid35,grid20,18,-73.96588322222222,40.80485944444444,-73.96520933333333,40.7566218888889
660,grid35,grid21,41,-73.96485990243899,40.80499609756098,-73.99072448780487,40.76594763414634
661,grid35,grid22,171,-73.96515783040937,40.80509033918131,-73.98317453216376,40.76683164912279
662,grid35,grid23,28,-73.96589860714283,40.804249392857145,-73.97228946428572,40.76393664285714
663,grid35,grid24,51,-73.96481978431373,40.80536452941175,-73.96321629411766,40.76655962745099
664,grid35,grid25,30,-73.96380046666667,40.805136600000004,-73.95411489999998,40.7673099
665,grid35,grid26,248,-73.96539498387098,40.80477966532257,-73.98215602822579,40.77697636693551
666,grid35,grid27,55,-73.96452487272728,40.80456852727273,-73.96146565454545,40.776583054545455
667,grid35,grid28,69,-73.96491679710144,40.8045389710145,-73.95322237681161,40.776771115942026
668,grid35,grid29,14,-73.96524407142854,40.80505921428571,-73.94576157142855,40.77671185714286
669,grid35,grid3,7,-73.96612842857142,40.80409828571429,-74.01153685714284,40.71395585714286
670,grid35,grid30,157,-73.96528232484077,40.80504399363056,-73.98036122929936,40.78399846496817
671,grid35,grid31,237,-73.964968185654,40.80464308860764,-73.97479334599159,40.78699185232068
672,grid35,grid32,61,-73.96475906557377,40.80476906557378,-73.95284350819671,40.78544196721311
673,grid35,grid33,375,-73.96516083999995,40.80549482666667,-73.97168483199995,40.795112957333366
674,grid35,grid34,86,-73.96401822093019,40.805285883720934,-73.96396024418605,40.79690127906977
675,grid35,grid35,102,-73.96377454901958,40.804981264705866,-73.96342741176471,40.80577116666665
