,index,pickup,pickdown,Unnamed: 0,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
73,103,grid13,grid31,1,-73.99275578873237,40.74690007511739,-73.9739144460094,40.78615396713615
74,104,grid13,grid32,1,-73.9920966153846,40.74769229230766,-73.95215889230764,40.78474899615382
75,105,grid13,grid33,1,-73.99215943537413,40.747006945578235,-73.9720489931972,40.79518198639454
76,106,grid13,grid34,1,-73.99241969148932,40.74705084042552,-73.96436979787232,40.796783244680846
77,107,grid13,grid35,1,-73.99192029999999,40.747448229999996,-73.96401029,40.805378190000006
78,109,grid14,grid1,1,-73.98389005300355,40.746293685512335,-74.0128546537102,40.706620409894015
79,110,grid14,grid12,1,-73.9837811019418,40.74574522330097,-74.0037180024272,40.744416470873816
80,111,grid14,grid13,1,-73.98250703854383,40.745295225910105,-73.99204140685221,40.74720427087802
81,112,grid14,grid14,1,-73.98305259403664,40.74591924541284,-73.9829765022936,40.7462609311926
82,113,grid14,grid15,1,-73.98298256057001,40.74561538479806,-73.97449135154399,40.74718119952492
83,114,grid14,grid16,1,-73.9832691989796,40.746427821428576,-74.00223347448981,40.755857076530624
84,115,grid14,grid17,1,-73.98336778743322,40.746311818181766,-73.99204680481284,40.756191755347615
85,116,grid14,grid18,1,-73.98424391489358,40.74642905263161,-73.98291371668532,40.7560076450168
86,117,grid14,grid19,1,-73.98244091980673,40.745675505314004,-73.97299086859908,40.75568201159427
87,118,grid14,grid20,1,-73.98246670724636,40.74565550724639,-73.96504828985509,40.75736826666668
88,119,grid14,grid21,1,-73.98394806569338,40.7470621058394,-73.99239976642342,40.76430571897807
89,120,grid14,grid22,1,-73.98403772946185,40.74656779745043,-73.98274948016993,40.764525073654376
90,121,grid14,grid23,1,-73.9830121503624,40.746678394927585,-73.97255048913043,40.763749871376824
91,122,grid14,grid24,1,-73.98200454878052,40.74570448577238,-73.96316646341465,40.76570229471547
92,123,grid14,grid25,1,-73.98242125396825,40.74576683068781,-73.95467549735444,40.76789338624338
93,124,grid14,grid26,1,-73.98316747524754,40.74610787128714,-73.98209810891088,40.775548445544544
94,125,grid14,grid27,1,-73.98242217712185,40.74624246125461,-73.96151312546128,40.774933904059054
95,126,grid14,grid28,1,-73.98253953238874,40.74557556477736,-73.95330406072874,40.776110854250994
96,127,grid14,grid29,1,-73.9828114385965,40.745647578947356,-73.9465262105263,40.777536017543845
97,128,grid14,grid3,1,-73.98335092763163,40.74573899342107,-74.011884381579,40.71560946710525
98,129,grid14,grid30,1,-73.98404514545453,40.746390963636365,-73.98040507272727,40.78401281818181
99,130,grid14,grid31,1,-73.98281292715232,40.74591399337746,-73.97375904635763,40.78597662251654
100,131,grid14,grid32,1,-73.98256823287673,40.74607221917807,-73.95224245205473,40.78461519634704
101,132,grid14,grid33,1,-73.98350074390241,40.74654224390244,-73.97199142682923,40.79532229268294
102,133,grid14,grid34,1,-73.98352158928571,40.74590558928571,-73.96414041071428,40.795148339285724
103,134,grid14,grid35,1,-73.98378850980392,40.74629464705881,-73.96369449019608,40.80448117647058
104,136,grid15,grid1,1,-73.9747810944882,40.74704979527559,-74.01281276377958,40.705355448818885
105,137,grid15,grid12,1,-73.97502654913295,40.74677501156068,-74.00325858959536,40.74492381502889
106,138,grid15,grid13,1,-73.97462769923371,40.7470919137931,-73.99190983333331,40.74784180651341
107,139,grid15,grid14,1,-73.97479458134488,40.74702750325382,-73.98334636225599,40.746039713665915
108,140,grid15,grid15,1,-73.97489927507166,40.74716844412612,-73.97483901719205,40.74691581948428
109,141,grid15,grid16,1,-73.97463056716417,40.74746770149254,-74.00248556716417,40.75624595522388
110,142,grid15,grid17,1,-73.97482395469251,40.74768912297731,-73.99152011003237,40.75584800647244
111,143,grid15,grid18,1,-73.97464650561797,40.747895370786544,-73.98399038951305,40.75643764044946
112,144,grid15,grid19,1,-73.97478272782253,40.7467301391129,-73.97272902620963,40.75554553830643
113,145,grid15,grid20,1,-73.97429022222222,40.74616216816814,-73.96450875375369,40.75742567867866
114,146,grid15,grid21,1,-73.97459647887322,40.74726836619718,-73.99242973239436,40.76461222535211
115,147,grid15,grid22,1,-73.97462505701756,40.74785896052629,-73.98296664473683,40.7646559517544
116,148,grid15,grid23,1,-73.97459675935828,40.74732570053474,-73.97181740641707,40.76381043315509
117,149,grid15,grid24,1,-73.97453492173909,40.74692211594205,-73.96273488115936,40.764725423188416
118,150,grid15,grid25,1,-73.9739836190476,40.7466908042328,-73.95492937037035,40.76785988359787
119,151,grid15,grid26,1,-73.97431511688309,40.74743387012987,-73.98160849350649,40.77561807792207
120,152,grid15,grid27,1,-73.97458283018867,40.7479047264151,-73.9616905,40.77462270754715
121,153,grid15,grid28,1,-73.97451184057965,40.747155713043476,-73.95285533913042,40.77584478840582
122,154,grid15,grid29,1,-73.9739102571428,40.74701758571429,-73.94646072857141,40.77751102857143
123,155,grid15,grid3,1,-73.974824,40.747617822784804,-74.01195978481013,40.716494772151904
124,156,grid15,grid30,1,-73.9751676153846,40.74781134615385,-73.98062769230769,40.784768692307686
125,157,grid15,grid31,1,-73.975043875,40.74671154687501,-73.97381446874999,40.78594053124999
126,158,grid15,grid32,1,-73.97501950892854,40.74655658035714,-73.9516256696429,40.784179205357155
127,159,grid15,grid33,1,-73.97487810000003,40.74740527499999,-73.9719853,40.79482145
128,160,grid15,grid34,1,-73.97486947999998,40.74751268,-73.96427075999998,40.79630587999999
129,161,grid15,grid35,1,-73.97391715384616,40.74804669230769,-73.9650342307692,40.804619461538465
130,163,grid16,grid1,1,-74.0025907142857,40.756213047619035,-74.01397,40.706853031746036
131,164,grid16,grid12,1,-74.00181186309524,40.755904392857126,-74.0035664761905,40.74440655357143
132,165,grid16,grid13,1,-74.0021590555556,40.75552463131311,-73.99270592929292,40.74702632323232
133,166,grid16,grid14,1,-74.00190600877197,40.75529233333332,-73.9836207105263,40.746140192982445
134,167,grid16,grid15,1,-74.00181240909093,40.754924409090904,-73.97417159090908,40.74710788636363
135,168,grid16,grid16,1,-74.0010809047619,40.75609578571429,-74.00244426190473,40.7554725357143
136,169,grid16,grid17,1,-74.00177094021743,40.755746336956534,-73.99260938043481,40.756249505434766
137,170,grid16,grid18,1,-74.00163254330705,40.75669780314962,-73.98353819685035,40.7560541417323
138,171,grid16,grid19,1,-74.00219525757576,40.75564421212118,-73.97309059090908,40.755989242424256
139,172,grid16,grid20,1,-74.00152836363638,40.755252939393934,-73.96472554545451,40.757458606060595
140,173,grid16,grid21,1,-74.00104896183207,40.754879396946585,-73.99198048854957,40.76475916030536
141,174,grid16,grid22,1,-74.00167883707869,40.75583274719103,-73.98342773033704,40.76510109550561
142,175,grid16,grid23,1,-74.00128158620689,40.75516486206896,-73.97340024137931,40.76389841379311
143,176,grid16,grid24,1,-74.00115915384616,40.755686499999996,-73.9637243076923,40.765929846153846
144,177,grid16,grid25,1,-74.00319544444443,40.755339000000006,-73.955247,40.767933111111105
145,178,grid16,grid26,1,-74.00123566279072,40.755551302325586,-73.98236924418603,40.7757421744186
146,179,grid16,grid27,1,-74.00197325,40.756159399999994,-73.9616724,40.77656969999999
147,180,grid16,grid28,1,-74.00239423529409,40.75473343137254,-73.95337519607841,40.775722
148,181,grid16,grid29,1,-74.00111699999998,40.75540083333333,-73.94663733333333,40.777021
149,182,grid16,grid3,1,-74.00209596874997,40.75599392187502,-74.01199309375001,40.71611365625001
150,183,grid16,grid30,1,-74.0027802368421,40.755111526315794,-73.9808219736842,40.78394634210526
151,184,grid16,grid31,1,-74.00192317499997,40.754668375,-73.97493432499999,40.786066575
152,185,grid16,grid32,1,-74.00187170588234,40.75343276470589,-73.95182899999999,40.784541705882354
153,186,grid16,grid33,1,-74.002364,40.754839000000004,-73.97171766666666,40.79450855555555
154,187,grid16,grid34,1,-74.00123538095238,40.754891904761905,-73.96456947619046,40.79718785714286
155,188,grid16,grid35,1,-74.00064540909092,40.75618327272727,-73.96344750000002,40.805380227272735
156,190,grid17,grid1,1,-73.99232841509436,40.755774656603755,-74.01357184905655,40.706862837735876
157,191,grid17,grid12,1,-73.99325810204084,40.756496279883436,-74.003377590379,40.74486823032074
158,192,grid17,grid13,1,-73.99209700433366,40.75678538353192,-73.99230243228604,40.746878390032535
159,193,grid17,grid14,1,-73.99217819436623,40.75586391126757,-73.98312874366195,40.746307450704236
160,194,grid17,grid15,1,-73.99200158571423,40.75511478857143,-73.97464128857143,40.74703320857144
161,195,grid17,grid16,1,-73.99245642786069,40.75521300746265,-74.00230256716422,40.75619087064673
162,196,grid17,grid17,1,-73.99248741975312,40.75607744197528,-73.9922619172839,40.75621248148146
163,197,grid17,grid18,1,-73.9924043626506,40.755484726506054,-73.98287278072287,40.75628996867477
164,198,grid17,grid19,1,-73.99173947861847,40.755911781250056,-73.9733702384869,40.75581101315789
165,199,grid17,grid20,1,-73.99194998360652,40.75563625683058,-73.96473469398904,40.75754514207649
166,200,grid17,grid21,1,-73.99272154617842,40.75556576114651,-73.99288999522287,40.765413934713365
167,201,grid17,grid22,1,-73.99199395548969,40.75595398516324,-73.98323084940638,40.76538069287828
168,202,grid17,grid23,1,-73.99149059930315,40.7561916829268,-73.97350656097562,40.76426946689897
169,203,grid17,grid24,1,-73.99192022978727,40.75562000851062,-73.96268314468081,40.76540802978723
170,204,grid17,grid25,1,-73.99161461490685,40.75488563354036,-73.95461383229811,40.76777322360248
171,205,grid17,grid26,1,-73.99234949000002,40.756471995999995,-73.98218602799997,40.77540361200002
172,206,grid17,grid27,1,-73.9914971321839,40.75591677011496,-73.96186839080455,40.77588951149426
173,207,grid17,grid28,1,-73.9918691390374,40.755124887700525,-73.95301822994652,40.77564802406421
174,208,grid17,grid29,1,-73.99209153947365,40.75469468421052,-73.94660824999998,40.77664269736842
175,209,grid17,grid3,1,-73.99245973913047,40.75568672049689,-74.01183642236023,40.715417677018635
176,210,grid17,grid30,1,-73.99234990151515,40.75651985606062,-73.98023193181817,40.78443181060606
177,211,grid17,grid31,1,-73.99210210116728,40.756191416342425,-73.97403153307388,40.786020661478595
178,212,grid17,grid32,1,-73.99173388421048,40.75529014210525,-73.95206916315793,40.78461685789472
179,213,grid17,grid33,1,-73.99222740880498,40.75639854716981,-73.9717470188679,40.7948787861635
180,214,grid17,grid34,1,-73.9919463826087,40.756103956521756,-73.96389060869566,40.79669969565217
181,215,grid17,grid35,1,-73.99214460360363,40.75594189189187,-73.96414131531533,40.80476627027028
182,217,grid18,grid1,1,-73.98387857692305,40.75695532967033,-74.01331708516486,40.70688814835166
183,218,grid18,grid12,1,-73.98411601518991,40.756379812658245,-74.00362352405067,40.74438456455694
184,219,grid18,grid13,1,-73.98362244479232,40.756560398590445,-73.99174003210649,40.74764491777606
185,220,grid18,grid14,1,-73.98324414481196,40.75633301938431,-73.98381964310153,40.74645617331815
186,221,grid18,grid15,1,-73.98353824159021,40.75600436085627,-73.97444025688071,40.74735807645259
187,222,grid18,grid16,1,-73.98406138157897,40.756711719298266,-74.0020982061403,40.756940355263175
188,223,grid18,grid17,1,-73.98338786640211,40.75634297089948,-73.99203843915338,40.75542851984133
189,224,grid18,grid18,1,-73.98368540651384,40.756393785283414,-73.98324498673105,40.75607853679129
190,225,grid18,grid19,1,-73.98380764444447,40.75675331503264,-73.97350342352944,40.755626243137236
191,226,grid18,grid20,1,-73.98304627638188,40.75611479396984,-73.96489562814067,40.757463050251246
192,227,grid18,grid21,1,-73.98434761290316,40.75671460752687,-73.99385786559137,40.765214943548415
193,228,grid18,grid22,1,-73.98406127917123,40.75641705997822,-73.98243099781895,40.76526020937837
194,229,grid18,grid23,1,-73.98308889094277,40.75592949353051,-73.97372117190386,40.764046286506506
195,230,grid18,grid24,1,-73.98271152808988,40.75606959176027,-73.96346999250937,40.765840779026206
196,231,grid18,grid25,1,-73.98338863432834,40.75522996268657,-73.95445005970153,40.76723512686566
197,232,grid18,grid26,1,-73.98351683061887,40.75674918241041,-73.98187049837132,40.77502196416933
198,233,grid18,grid27,1,-73.98274778431373,40.75615058333333,-73.96162822058822,40.77557542156861
199,234,grid18,grid28,1,-73.98309572093024,40.756135922480595,-73.95304382170549,40.775986972868225
200,235,grid18,grid29,1,-73.9830336153846,40.75626849230769,-73.94637886153845,40.77764116923078
201,236,grid18,grid3,1,-73.98300143670879,40.75659320886075,-74.01173412025317,40.714966664556975
202,237,grid18,grid30,1,-73.98383272000002,40.756850099999994,-73.9800585,40.78413882
203,238,grid18,grid31,1,-73.98325051627904,40.75635999069771,-73.97362786046513,40.7859337767442
204,239,grid18,grid32,1,-73.98302939215691,40.756281601307215,-73.95256273202614,40.78444559477125
205,240,grid18,grid33,1,-73.98401896610173,40.756330762711876,-73.97202188135594,40.79489632203392
206,241,grid18,grid34,1,-73.98419579545454,40.75680655681818,-73.96446822727275,40.796277215909086
207,242,grid18,grid35,1,-73.98455169491524,40.756533779661034,-73.9636306779661,40.80481608474577
208,244,grid19,grid1,1,-73.97380998245613,40.75533642456141,-74.0129856350877,40.706336059649104
209,245,grid19,grid12,1,-73.97375217532468,40.75537401623378,-74.00345228246758,40.74467541233769
210,246,grid19,grid13,1,-73.97341252019702,40.755368139901464,-73.99169351034486,40.74787615467985
211,247,grid19,grid14,1,-73.97330802202632,40.75576184140966,-73.98285067753307,40.7459051559471
212,248,grid19,grid15,1,-73.97260076208893,40.755311584139285,-73.97454898065759,40.74662810638299
213,249,grid19,grid16,1,-73.97405588372095,40.755050087209305,-74.00235396511631,40.756547726744195
214,250,grid19,grid17,1,-73.9737544561664,40.755391860326924,-73.99164966864782,40.75589737147102
215,251,grid19,grid18,1,-73.97333422554337,40.75576738722825,-73.98390232744573,40.75684854483691
216,252,grid19,grid19,1,-73.97316318892886,40.75584348977134,-73.97336587003615,40.75538305535498
217,253,grid19,grid20,1,-73.9733174055555,40.75516345000001,-73.96426159999996,40.75780559722224
218,254,grid19,grid21,1,-73.97341523487546,40.755434875444806,-73.99278334875451,40.76476610676154
219,255,grid19,grid22,1,-73.97387124480714,40.75559824629075,-73.9828657388724,40.76495713353122
220,256,grid19,grid23,1,-73.97363759280302,40.7556197689394,-73.97228123106066,40.76397514583334
221,257,grid19,grid24,1,-73.97289941690137,40.75554726478872,-73.96291485633802,40.76598052535215
222,258,grid19,grid25,1,-73.97278216300934,40.75541538557995,-73.95451353291529,40.767623222570556
223,259,grid19,grid26,1,-73.97391910943396,40.7554837471698,-73.98186432830192,40.7756736754717
224,260,grid19,grid27,1,-73.97329907242997,40.75658581074769,-73.961869656542,40.77460819392524
225,261,grid19,grid28,1,-73.97257775753025,40.7557302921687,-73.95344059638548,40.77578871084333
226,262,grid19,grid29,1,-73.97266803361345,40.755677268907554,-73.94657933613443,40.77713337815125
227,263,grid19,grid3,1,-73.9738996231884,40.75546921739131,-74.01169897101447,40.71545634057971
228,264,grid19,grid30,1,-73.97378550617286,40.75509909876542,-73.98067444444443,40.78394401234569
229,265,grid19,grid31,1,-73.97347211666667,40.75547311111112,-73.9738836777778,40.785541638888894
230,266,grid19,grid32,1,-73.97284996678965,40.75610407380074,-73.95246646494465,40.78441246125463
231,267,grid19,grid33,1,-73.97341987951806,40.75553709638554,-73.97168798795178,40.79531899999999
232,268,grid19,grid34,1,-73.97299984000001,40.75529385999999,-73.96506339999998,40.79544944
233,269,grid19,grid35,1,-73.97389120833333,40.75599156250001,-73.96412358333335,40.80554470833332
234,271,grid20,grid1,1,-73.96483219298243,40.75801363157894,-74.0127041403509,40.70491884210528
235,272,grid20,grid12,1,-73.96497785542172,40.75765855421685,-74.00382201204818,40.74427189156626
236,273,grid20,grid13,1,-73.96504154578749,40.75762185347986,-73.99182923443226,40.74777994871793
237,274,grid20,grid14,1,-73.96540158278141,40.75747138079469,-73.98255538410596,40.74575233774836
238,275,grid20,grid15,1,-73.96550713846155,40.75800371692308,-73.97473652923075,40.74610043384617
239,276,grid20,grid16,1,-73.9647805,40.75773709374999,-74.00242884374998,40.7555655625
240,277,grid20,grid17,1,-73.965278006579,40.757598381578944,-73.99157926973687,40.756010302631545
241,278,grid20,grid18,1,-73.9655761225806,40.757539283870976,-73.983702567742,40.75657520645163
242,279,grid20,grid19,1,-73.96465967741933,40.757937124731185,-73.97317500645165,40.75501177419356
243,280,grid20,grid20,1,-73.96437331884057,40.75760595289856,-73.96411284057973,40.75782517753623
244,281,grid20,grid21,1,-73.96523424561406,40.75810889473684,-73.99262310526318,40.7647279122807
245,282,grid20,grid22,1,-73.96495388557214,40.75797660696518,-73.98270081094522,40.76502926368158
246,283,grid20,grid23,1,-73.96438516161616,40.75720442424246,-73.97164606060603,40.76405704040405
247,284,grid20,grid24,1,-73.96455848888885,40.75719916388886,-73.96264642500006,40.765917675
248,285,grid20,grid25,1,-73.96390511437902,40.75781782352935,-73.9546921339869,40.76788391830063
249,286,grid20,grid26,1,-73.96493499047615,40.75723474285714,-73.98171081904765,40.77512838095239
250,287,grid20,grid27,1,-73.96419320202017,40.75772719696968,-73.96132413131309,40.77466635353536
251,288,grid20,grid28,1,-73.96417390719695,40.75793614583333,-73.95264641666668,40.77541200189392
252,289,grid20,grid29,1,-73.96387129133856,40.75785685039369,-73.94645490551176,40.777205244094475
253,290,grid20,grid3,1,-73.96473319047618,40.75781538095238,-74.01267585714284,40.71605357142856
254,291,grid20,grid30,1,-73.96486957142857,40.757476690476196,-73.98056652380951,40.78330373809523
255,292,grid20,grid31,1,-73.96479405970148,40.75793149253731,-73.97346277611938,40.785708746268675
256,293,grid20,grid32,1,-73.96399401333338,40.758151473333335,-73.95259818000001,40.784191786666675
257,294,grid20,grid33,1,-73.9648551190476,40.75723092857144,-73.9712979047619,40.79569819047619
258,295,grid20,grid34,1,-73.96500876190476,40.75794904761905,-73.96444942857141,40.795567619047624
259,296,grid20,grid35,1,-73.964605125,40.758038541666664,-73.96395258333332,40.80483683333334
260,298,grid21,grid1,1,-73.9927551956522,40.7644987826087,-74.0134105869565,40.70654178260869
261,299,grid21,grid12,1,-73.99204532587068,40.764217746268685,-74.00315215671641,40.74504637313435
262,300,grid21,grid13,1,-73.99307671858412,40.764666292035415,-73.99283018761062,40.74796471858407
263,301,grid21,grid14,1,-73.99279569076309,40.76457874698794,-73.98307475903619,40.746696216867456
264,302,grid21,grid15,1,-73.99240550526315,40.76439705263159,-73.97490025263157,40.74743767368421
265,303,grid21,grid16,1,-73.99243088764042,40.76472624157303,-74.00279330337077,40.75515052808991
266,304,grid21,grid17,1,-73.99272994366189,40.76479473239431,-73.99261419014077,40.75548274295778
267,305,grid21,grid18,1,-73.99382114905148,40.76478884552842,-73.98354810027101,40.756143593495906
268,306,grid21,grid19,1,-73.99281982239387,40.76500237837841,-73.97401030115826,40.75536721235519
269,307,grid21,grid20,1,-73.99276069999999,40.76554074285714,-73.96529082857141,40.7574269
270,308,grid21,grid21,1,-73.9926079299363,40.7646552165605,-73.99261509554141,40.76482099363056
271,309,grid21,grid22,1,-73.99306948362242,40.76545786319846,-73.98326834874756,40.76569912524084
272,310,grid21,grid23,1,-73.99234451754387,40.764730587719306,-73.97282406140354,40.76392842105265
273,311,grid21,grid24,1,-73.99193175903615,40.76477356626506,-73.96322744578313,40.7652416746988
274,312,grid21,grid25,1,-73.99270411627906,40.76381239534885,-73.95485720930232,40.76644539534884
275,313,grid21,grid26,1,-73.99208451948047,40.7652476025974,-73.98272344155839,40.77587390129868
276,314,grid21,grid27,1,-73.99169614285714,40.765442387755094,-73.96149426530611,40.776033612244895
277,315,grid21,grid28,1,-73.99203851908399,40.765361083969474,-73.95299825190841,40.77615599236643
278,316,grid21,grid29,1,-73.99101325,40.7649741,-73.94645825,40.77819255000001
279,317,grid21,grid3,1,-73.99223404166666,40.76432640277779,-74.01225340277776,40.71609923611111
280,318,grid21,grid30,1,-73.99188864335663,40.76602248951048,-73.98037637762239,40.7840761118881
281,319,grid21,grid31,1,-73.99157129891303,40.76571380978262,-73.9747952119565,40.786185108695655
282,320,grid21,grid32,1,-73.9924043846154,40.76502013461538,-73.95149550000002,40.78469609615385
283,321,grid21,grid33,1,-73.99201331932774,40.76546384873948,-73.97200681512605,40.794976084033614
284,322,grid21,grid34,1,-73.99186763157896,40.76500701754387,-73.96402277192982,40.79695391228071
285,323,grid21,grid35,1,-73.99192187499999,40.764831890625004,-73.96397134374998,40.804471375000006
286,325,grid22,grid1,1,-73.98260470517926,40.76421212749007,-74.01319104780876,40.706790685258945
287,326,grid22,grid12,1,-73.98371134978541,40.76564225965666,-74.00357151931328,40.74467251072963
288,327,grid22,grid13,1,-73.98263928548373,40.76482457741933,-73.99201462580633,40.74813735403224
289,328,grid22,grid14,1,-73.98293586731401,40.76492656634309,-73.98344006310678,40.74648760032363
